FLProgAHT_XX	KEYWORD1

pool	KEYWORD2
getHumidity	KEYWORD2
getTemperature	KEYWORD2
getError	KEYWORD2
readStatus	KEYWORD2
readSensor	KEYWORD2
reset	KEYWORD2
read	KEYWORD2

FLPROG_AHT_NOT_ERROR	LITERAL1
FLPROG_AHT_DEVICE_NOT_READY_ERROR	LITERAL1
FLPROG_AHT_DEVICE_NOT_FOUND_ERROR	LITERAL1
FLPROG_AHT_DEVICE_NOT_CORRECT_BUS_NUMBER_ERROR	LITERAL1
FLPROG_AHT_DEVICE_NOT_CORRECT_DEVICE_ADDRESS_ERROR	LITERAL1
FLPROG_AHT_DEVICE_NOT_DEFINED_ERROR	LITERAL1
FLPROG_AHT_DEVICE_NOT_CORRECT_DATA_ERROR	LITERAL1



 
